Country_Other,Total_Cases,Total_Recovered,Total_Deaths,Active_Cases,New_Cases,Last_New_Case_Report_Date
World,"31,229,767","22,825,021","964,762","7,439,984","+249,136",20-Sep-2020
China,"85,279","80,477","4,634",168,+10,20-Sep-2020
USA,"7,004,768","4,250,140","204,118","2,550,510","+33,344",20-Sep-2020
Russia,"1,103,399","909,357","19,418","174,624","+6,148",20-Sep-2020
Spain,"659,334",0,"30,495",0,0,18-Sep-2020
UK,"394,257",0,"41,777",0,"+3,899",20-Sep-2020
Brazil,"4,544,629","3,851,227","136,895","556,507","+16,282",20-Sep-2020
Italy,"298,156","218,351","35,707","44,098","+1,587",20-Sep-2020
France,"452,763","91,574","31,285","329,904","+10,569",20-Sep-2020
Germany,"273,477","244,000","9,470","20,007","+1,169",20-Sep-2020
Turkey,"302,867","267,233","7,506","28,128","+1,519",20-Sep-2020
Iran,"422,140","359,570","24,301","38,269","+3,097",20-Sep-2020
India,"5,485,612","4,392,650","87,909","1,005,053","+87,382",20-Sep-2020
Peru,"768,895","615,255","31,369","122,271","+6,030",20-Sep-2020
Canada,"143,649","124,691","9,217","9,741",+875,20-Sep-2020
Belgium,"100,748","18,945","9,944","71,859","+1,099",20-Sep-2020
Saudi Arabia,"329,754","310,439","4,485","14,830",+483,20-Sep-2020
Mexico,"694,121","496,224","73,258","124,639","+5,167",20-Sep-2020
Netherlands,"93,778",0,"6,279",0,"+1,844",20-Sep-2020
Chile,"446,274","419,746","12,286","14,242","+1,600",20-Sep-2020
Pakistan,"305,671","292,303","6,416","6,952",+640,20-Sep-2020
Ecuador,"126,419","102,852","11,090","12,477",+799,20-Sep-2020
Qatar,"123,376","120,303",210,"2,863",+230,20-Sep-2020
Switzerland,"49,283","40,500","2,045","6,738",0,18-Sep-2020
Sweden,"88,237",0,"5,865",0,0,16-Sep-2020
Belarus,"75,674","73,265",780,"1,629",+213,20-Sep-2020
Portugal,"68,577","45,596","1,912","21,069",+552,20-Sep-2020
Singapore,"57,576","57,181",27,368,+18,20-Sep-2020
Ireland,"32,933","23,364","1,792","7,777",+395,20-Sep-2020
UAE,"84,916","74,273",404,"10,239",+674,20-Sep-2020
Bangladesh,"348,918","256,565","4,939","87,414","+1,544",20-Sep-2020
Poland,"79,240","64,302","2,293","12,645",+910,20-Sep-2020
Ukraine,"175,678","77,512","3,557","94,609","+2,966",20-Sep-2020
Indonesia,"244,676","177,327","9,553","57,796","+3,989",20-Sep-2020
Romania,"112,781","89,771","4,435","18,575","+1,231",20-Sep-2020
Israel,"187,902","134,069","1,256","52,577","+4,300",20-Sep-2020
Japan,"78,657","71,030","1,500","6,127",+584,20-Sep-2020
Austria,"38,095","29,229",766,"8,100",+621,20-Sep-2020
Colombia,"765,076","633,199","24,208","107,669","+6,678",20-Sep-2020
South Africa,"661,211","590,071","15,953","55,187","+1,555",20-Sep-2020
Kuwait,"99,434","90,168",584,"8,682",+385,20-Sep-2020
Philippines,"286,715","229,833","4,984","51,898","+3,283",20-Sep-2020
Dominican Republic,"108,289","81,668","2,047","24,574",+589,20-Sep-2020
Egypt,"102,015","89,532","5,770","6,713",+115,20-Sep-2020
S. Korea,"22,975","20,158",383,"2,434",+82,20-Sep-2020
Denmark,"22,905","17,514",638,"4,753",+469,20-Sep-2020
Serbia,"32,908","31,411",741,756,+68,20-Sep-2020
Panama,"106,203","81,365","2,257","22,581",+602,20-Sep-2020
Czechia,"49,290","24,755",503,"24,032",+984,20-Sep-2020
Norway,"12,897","10,371",267,"2,259",+39,20-Sep-2020
Argentina,"631,365","488,231","13,053","130,081","+8,431",20-Sep-2020
Australia,"26,898","24,062",849,"1,987",+13,20-Sep-2020
Algeria,"49,826","35,047","1,672","13,107",+203,20-Sep-2020
Bahrain,"65,039","57,950",221,"6,868",+540,20-Sep-2020
Malaysia,"10,219","9,355",130,734,+52,20-Sep-2020
Morocco,"101,743","80,732","1,830","19,181","+1,927",20-Sep-2020
Afghanistan,"39,044","32,576","1,441","5,027",+125,20-Sep-2020
Finland,"8,980","7,700",339,941,+58,20-Sep-2020
Kazakhstan,"107,262","101,877","1,671","3,714",+63,20-Sep-2020
Moldova,"46,596","34,236","1,203","11,157",+260,20-Sep-2020
Nigeria,"57,242","48,569","1,098","7,575",+97,20-Sep-2020
