Country_Other,April16,April17,April18,April19,April20,April21,April22,April23,April24,April25,April26,April27,April28,April29,April30,May01,May02,May03,May04,May05,May06,May07,May08,May09,May10,May11,May12,May13,May14,May15,May16,May17,May18,May19,May20,May21,May22,May23,May24,May25,May26,May27,May28,May29,May30,May31,June01,June02,June03,June04,June05,June06,June07,June08,June09,June10,June11,June12,June13,June14,June15,June16,June17,June18,June19,June20,June21,June22,June23,June24,June25,June26,June27,June28,June29,June30,July01,July02,July03,July04,July05,July06,July07,July08,July09,July10,July11,July12,July13,July14,July15,July16,July17,July18,July19,July20,July21,July22,July23,July24,July25,July26,July27,July28,July29,July30,July31,August01,August02,August03,August04,August05,August06,August07,August08
Albania,+1,0,0,0,0,0,+1,0,0,0,+1,,+2,,+1,,,,,,,,,,,,,,,,,,,,,,,,+1,,+1,,,,,,,,,,,+1,,,,,+1,+1,,,,+1,+1,+1,+3,+1,+1,,+1,+2,+2,+2,+2,+2,+3,+4,+3,+4,+3,+2,+2,+3,+2,+2,,+2,+4,+4,+2,+2,+4,+3,+3,+4,+1,+1,+4,+3,+3,+5,+6,+4,+6,+4,+2,+4,+3,+4,+5,+6,+4,+6,+6,+1,+4
Diamond Princess,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Lebanon,0,0,0,0,0,0,+1,0,0,+2,0,,,,,,+1,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,+1,,,,+1,,+1,+1,,,,+1,,+1,,,,,,,,,,,+1,,,,+1,,,,+1,,,+1,,,,,,,,,+1,+1,+2,,,,+1,,+2,,+3,+1,+4,,+3,+1,+2,+4,,+1,+3,,+3,+2,,+8
Niger,0,+4,+1,+1,0,0,+2,+2,0,+3,+2,,+2,+1,,+1,+2,+1,+1,+1,,+4,+2,+1,+1,,+1,+2,+1,+1,,+3,+1,,+3,+2,,+1,,+1,+1,,+1,,,,+1,,,,,,,,,,,,+1,,,,+1,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,0
Costa Rica,0,0,0,+1,+1,0,0,0,0,0,0,,,,,,,,,,,,,,,+1,,,+1,+1,+1,,,,,,,,,,,,,,,,,,,,,,,,+1,+1,,,,,,,,,,,,,,,,,+1,+2,,+1,+1,+1,,,+1,+4,,+1,+1,+1,+2,+2,+1,+5,+4,+2,+5,+7,+8,+4,+2,+3,+9,+7,+11,+6,+11,+10,+8,+7,+10,+4,+8,+9,+10,+10,+9,+18,+10
Kyrgyzstan,0,0,0,0,+2,0,0,+1,0,0,0,,,,,,,+2,,+1,+1,,,,,,,,,+2,,,,,,,,,,+2,,,,,,,,+1,+3,,+2,,,+1,+1,+2,,,+1,,,+2,+1,+1,+1,+3,+2,+3,+1,+1,+1,,+3,+1,+3,+7,+5,+4,+10,+2,+10,+4,+7,+13,+4,+6,+3,+7,+15,+2,+11,+7,+6,+35,+103,+34,+42,+44,+46,+42,+38,+28,+24,+28,+18,+17,+14,+19,+12,+11,+7,+11,+9,+4,+9
Senegal,0,0,+1,0,+2,0,+1,0,+1,0,+2,,,,,,,,+1,+1,+1,+1,,+4,+2,,,+2,+2,+2,,,+1,+4,,+3,,+1,+1,,+1,+2,+1,+2,+1,,,+1,+2,,,+2,+2,,+3,,+3,+1,+4,,+4,+6,+3,+3,+3,+3,+2,+2,+3,+4,+1,+4,+4,+3,+3,+4,+4,+5,+4,+4,+4,+3,+1,+4,+2,+2,,+3,+2,,+3,+3,+4,+3,+4,+3,+4,+3,+1,+4,+5,+4,+3,+4,+2,+4,+1,+4,,+2,+3,+4,+5,+2,+4
Burkina Faso,0,+3,+1,0,+2,0,+1,+2,0,0,+1,,,+1,,+1,,+1,+1,+2,,,,,+1,+1,+1,,,,,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,0
Honduras,+4,+6,+5,0,0,0,0,+1,0,+8,+4,+2,+3,+2,+5,+4,,+1,+6,+1,+10,+6,+6,+2,+1,,+8,+5,+2,+10,+1,+4,+4,+4,+1,+4,+5,+11,+7,+6,+2,+6,+6,+2,+3,+2,+11,+5,+8,+9,+9,+5,+2,+8,+4,+9,+19,+4,+12,+4,+2,+10,+8,+6,+7,+6,+9,+5,+32,+10,+12,+9,+45,+8,,+6,+12,+45,+49,+14,+24,+10,+17,+21,+17,+10,+46,+21,+3,+15,+18,+18,+10,+22,+34,+9,+35,+53,+18,+5,+50,+37,+18,+50,+48,+45,+53,+25,+31,+9,+7,+16,+23,+23,+19
Uruguay,0,0,0,+1,0,+2,0,0,0,0,+2,+1,,,+2,,,,,,,,+1,,+1,,,,,,,+1,,,,,,+2,,,,,,,,,+1,,,,,,,,,,,,,,,+1,,,,+1,,,,+1,,,,+1,,,+1,,,,,+1,,,,,+1,+1,,,,+1,,+1,,,,+1,,,,,+1,,,,,,+1,,+1,,,,0
San Marino,+2,+1,0,0,0,+1,0,0,0,0,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Channel Islands,+4,+1,+1,0,+3,0,+4,+1,+5,+1,0,,+1,+2,+2,+1,,,,,,,+1,,,,+1,+1,,,,,,+1,+1,,,,,,,,,,,,,+1,,,,,,,+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,+1,+1,,,,,,,,,,,,,,,,,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Georgia,0,0,+1,0,0,0,+1,0,0,0,+1,,,,,+1,+1,+1,,,,,+1,,,+1,,,+1,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,+1,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,+1,,,,,,,,,,0
Guatemala,0,+2,0,0,0,0,+1,+2,+1,0,+2,+2,,+1,,,,+1,,+2,,+2,+2,+1,,+2,,+1,+2,,+1,+3,+2,+3,+5,+2,+3,+3,+4,+3,+1,+4,+5,+12,+10,+12,+6,+8,+7,+20,+15,+58,+14,+22,+15,+22,+27,+18,+17,+16,+17,+15,+19,+14,+17,+34,+31,+17,+16,+35,+19,+22,+49,+34,+21,+19,+27,+44,+63,+40,+27,+34,+23,+49,+39,+47,+33,+47,+25,+58,+48,+54,+39,+6,+36,+17,+29,+42,+59,+37,+30,+35,+27,+21,+53,+32,+57,+35,+36,+18,+24,+35,+47,+49,+29
Malta,0,0,0,0,0,0,0,0,0,+1,0,,,,,,,,,+1,,,,,,,,+1,,,,,,,,,,,,,,+1,,+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Jordan,0,0,0,0,0,0,0,0,0,0,0,,+1,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,0
DRC,+1,+1,+2,0,0,0,0,0,0,+3,0,,+2,,+1,+1,+1,,+1,,+1,+1,,+3,+2,,+3,+6,,,+11,,,,,,+2,,,+4,+1,,+1,,,+3,,,+3,+3,+3,+1,+3,+3,+2,+6,+2,+3,+5,+1,+5,,+3,+2,+5,+3,+5,+5,,+7,,+7,+4,+4,+10,+3,+5,+1,+3,+3,,,,,+7,,,,+1,,+2,+1,,,+1,,+2,+1,+4,,+3,,+4,,+2,+5,,,,,,,,+3,0
Somalia,0,+1,+1,0,+1,0,0,+8,0,+2,+5,+3,+2,,,,+3,+1,+3,+3,+1,+5,,+4,+3,+1,,,+1,,+2,+1,+1,+2,+2,,,,,+5,+1,,+5,,+1,+5,+1,,,,,+3,+1,+1,+1,,,,+2,+1,,,,,,,+2,,,,,,,,,,,,,+2,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Taiwan,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Réunion,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,+1,,,0
Mayotte,0,+1,0,0,0,0,0,0,0,0,0,,,,,,,,,+3,,+1,,+1,,,+1,+2,+2,,+2,,,,+1,,,,+1,,,,+1,,,,+3,,,+1,,,,,+3,,,,,+1,,,,,,+2,,,,+1,,,,,,+3,,,,,,,,,+3,,,,,,,,,,,+1,,,,,,,,,+1,,,,,,,,,,0
Mali,0,0,0,+1,0,0,+3,+4,0,0,+2,,+1,+1,+1,,,+1,+2,+3,,,+3,+2,+1,+1,+1,+4,+2,,+2,+4,,+1,+2,+5,+2,+1,+2,+2,+3,,+2,+1,+3,+1,+1,,+1,+6,+2,+3,,,+2,+2,+1,+4,+3,,,,+3,,+1,,+1,+2,,+1,+1,,,+1,+1,+1,,+1,,+1,+1,,,+1,,+1,,,,,,,,,,,+1,+1,,,,,+1,,,,,,,,,,,+1,0
Kenya,+1,0,+1,+2,0,0,0,0,0,0,0,,,+1,+2,+4,+1,+2,,,+2,+3,,+1,+2,+1,+3,+4,+2,+3,+5,,,,,,,,+1,+1,,+3,+3,+4,+1,+1,+5,+2,+3,+4,+1,+4,+1,+1,+3,+1,+3,+4,+4,+3,+1,+1,+2,+10,+2,+2,+2,+2,+3,+2,+2,+5,+4,+2,+1,+4,+1,+3,+2,+5,+1,+4,+3,+2,+4,+8,+3,+1,+12,+5,+7,+8,+5,+3,+9,+4,+12,+10,+3,+11,+4,+2,+5,+14,+12,+14,+16,+23,+5,+13,+6,+3,+8,+14,+5
Palestine,0,0,0,+1,0,+1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,+1,+3,,+1,+2,+2,+3,+1,+1,+2,+4,+3,+6,+3,+3,+5,,+7,+2,+6,+3,+1,+1,+2,+1,+3,+5,+1,+2,+1,+1,+1,+1,+1,+1,,+2,+3,+3,+2,+2
Mauritius,0,0,0,0,0,0,0,0,0,0,0,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Venezuela,0,0,0,0,+1,0,0,0,0,0,0,,,,+6,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,+3,,,+3,+1,+2,,,+2,,,+1,,,,+1,,+2,+1,+1,,+2,+3,,+2,,+3,+1,+2,+1,+2,+4,+3,+3,+3,+2,+3,+3,+3,+3,+4,+5,+3,+2,+4,+4,+3,+4,+4,+3,+3,+2,+4,+4,+4,+5,+5,+4,+4,+4,+5,+3,+4,+6,+5,+5,+6,+7,+8,+7,+6,+7
Montenegro,0,+1,0,0,0,0,0,0,+1,0,+1,,,,,,+1,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+2,,+1,,,+1,,+1,,+3,,+2,,+4,,+1,,,+1,+2,+2,+2,+3,,+4,+1,+3,,,+2,,+2,,+1,+1,+1,+1,+1,+4,+3,+1,+1
Isle of Man,0,0,+2,0,+3,0,+6,+1,+2,0,0,+2,+1,,,+1,,,+1,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Jamaica,0,0,0,0,0,+1,0,0,+1,0,0,,,,,+1,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+2,,,,,+1
Tanzania,0,+1,0,+2,+3,0,0,0,0,0,0,,,+6,,,,,,,,,+5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
El Salvador,0,+1,0,0,0,0,0,+1,0,0,0,,,+1,+1,,+1,,+2,,+2,,+1,+1,,+1,+2,,+3,,+3,+1,+3,,+1,+2,,,+2,,+1,+1,+2,+3,+2,+2,,,+3,+2,+2,,,+2,+3,+6,,+4,+4,,+2,+2,+3,+3,+4,+7,+5,+9,+6,+6,+7,+7,+10,+9,+12,+10,+8,+9,+11,+8,+7,+6,+6,+6,+8,+6,+5,+6,+7,+11,+8,+12,+11,+15,+11,+9,+8,+11,+9,+7,+11,+10,+8,+9,+13,+9,+9,+11,+8,+10,+9,+12,+15,+7,+16
Vietnam,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+2,+1,+3,,+2,,+2,,0
Equatorial Guinea,0,0,0,0,0,0,+1,0,0,0,0,,,,,,,,+2,,+1,,,,,,,+2,+1,,,,,,,+3,+1,,,+1,,,,,,,,,,,,,,,,,,,,,,,+20,,,,,,,,,,,,,,,,+19,,,,,,,,,,,,,,,,,,,,,,,,,,,,+32,,,,,,,,0
Sudan,0,+1,+4,0,+2,+1,0,0,+3,+1,+4,+1,+3,+3,+3,,+10,,,+4,+4,+3,+7,+5,+6,+4,+6,+10,,+1,+6,,+8,+6,,+10,+16,,+9,+19,+5,+14,+11,+38,+29,+24,+12,+9,+7,+19,+14,+12,,+13,+17,+12,,+32,+14,+12,+9,+9,+10,,+19,+7,+8,+12,+15,,+8,+16,,,,,+30,,+2,,+4,+8,+6,+14,+5,+8,+1,,+7,+2,+9,,+3,+2,+20,,,+2,,+7,+2,,+3,+5,,,+21,+6,,,+11,,,+10,0
Paraguay,0,0,0,0,0,0,+1,0,0,0,0,,,,,+1,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,+1,,,,,,,,,,+2,,+1,+1,+2,,,+1,,,,,,,+1,+1,+3,,,+2,+1,+1,+2,+2,+2,+1,,+2,+2,+1,+2,+2,+1,+1,+2,+3,,+3,+4,+2,+5,+3,+3
Maldives,0,0,0,0,0,0,0,0,0,0,0,,,+1,,,,,,,+1,+1,,,,,,+1,,,,,,,,,,,,,+1,,,,,,+1,+1,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,+1,,+1,,,+1,+1,,+1,,,,,,+1,,+1,,,,,,,,,,,,,,+1,,+1,+1,,+1,,,,0
Congo,0,+1,0,0,0,0,0,0,0,0,0,,,,+1,,,,+1,,,,,,,+1,,,+4,,,,,,,+1,,,,,,+3,,,,+1,,,,,,+2,,,+2,,,,,,+3,,,,,,,+10,,,,,,,,,+4,,+3,,,,,+3,,,,,,,,+1,+1,,,+1,,,,+1,,,+3,,,,,,,+4,,,,,0
Rwanda,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,+1
Faeroe Islands,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Gabon,0,0,0,0,0,0,0,+1,+1,0,0,,,,,,+2,,+1,,,+2,,,,+1,,,+1,,+1,,,+1,,,,,,+2,,,,+1,+2,,,+3,,+1,,,,,,,+2,,,,+4,+2,+1,+2,+2,,,+5,,,+1,,,,+2,,,,+2,,,+2,,,,,,,,,,,,,,,,+1,,+2,,,,,,,,+1,,+1,,,,,0
Martinique,0,0,+4,0,0,+2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,0
Guadeloupe,0,0,0,0,0,+4,0,0,0,0,0,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Myanmar,0,0,+1,0,0,0,0,0,0,0,0,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Brunei,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Liberia,0,+1,0,+1,0,0,0,0,0,+3,+1,,+4,,,+2,,,,+2,,,,,,,,,,,,+1,+1,+1,,,+1,+2,,,,+1,,,,,,+1,,,+2,,,,+1,,,+1,,,+1,,,,,,+1,,,,,,,,+2,,+1,,,,,+2,+2,,+1,+5,,+4,,,,+17,+1,+1,,,,,+1,,,+1,,,,+1,+2,,+2,+1,,,,,+1
Madagascar,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,+1,,+1,,,,,,,,,,+3,+1,,,,,+1,,+1,+1,,,+1,,,,,,+2,,+1,,,+1,+1,,+1,,,,+2,+2,,+2,+2,+2,+3,+3,+1,,,,+1,,+1,+2,+2,+4,+10,+1,+1,+4,+3,+3,+4,+1,+6,+2,+7,+6,+2,+6,+6,+1,+1,+7,+4,+5,+4,+7,+1,+6
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,+1,,,,+1,,,,,,,,,,,,,,,,,+1,,+1,+1,,+3,+1,+2,+3,+1,+1,+1,+7,,+5,+3,+5,+7,+8,+2,+3,+1,+2,+2,+7,,+2,+1,,+3,+3,+8,+5,+4,+5,,,,,,,,,+17,,+4,,+3,+1,+11,+7,+2,+2,+13,+4,+3,+10,+8,+9,+3,+9,+14,+5,+11,+14,+10,+11,+10,+26,+26,+7,+13,+9,+15,+10
Cambodia,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
French Guiana,0,0,0,0,+1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,+1,,+2,,,,,+1,+2,,+1,+1,+1,+1,,+3,,+1,,,,,+4,+1,+1,,+1,+3,,+3,+2,+2,+1,,+3,,+1,+1,,+1,+1,,,+1,+1,,,,,,+1,+1,+2,,,+1
Bermuda,0,0,0,0,0,0,0,0,0,0,0,+1,,,,,+1,,,,,,,,,+1,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,,,,,,+1,,,,,,,,,,,,,,+1,,,,,,,,,,+1,,,,,,,+1,,,,,,,,,+1,,,,+1,,,,+1,,,,,,,+2,+2,,,+3,,,,+1,+1,,+1,,,+1,,,,,,,,+2,,,,,,+1,,,,,+1,,,+1,,+1,+1,+1,,+2,+3
Aruba,+1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Togo,+2,0,0,0,+1,0,0,0,0,0,0,,,+1,+2,,,,,,,,+1,,+1,,,,,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,+1,,+1,,+1,,,,,+1,,,,,+2,+1,,+1
Monaco,0,0,0,0,0,0,0,+1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Sierra Leone,0,0,0,0,0,0,0,+1,+1,0,+2,,,,+3,,+1,,+1,+2,+3,+2,+1,+1,,+1,,+7,,+1,+2,+3,+1,,+1,+1,+3,+1,+1,+2,+2,+1,,,+1,,,,+1,,,+1,,+1,+1,,,+1,,,,,,,+2,,+2,,,,,+3,,+1,,,,,+2,,,,+1,,,,,,,+1,,,+1,,,+1,,,,,,,,,+1,,,,,,,,,+1,0
Zambia,0,0,0,+1,0,0,0,0,0,0,0,,,,,,,,,,+1,,,+3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+3,,,,,,+1,,,,,,,,,+7,,,+3,,+1,,+2,+6,,,,,,+12,,,,,,,,,,+24,+11,,+8,,,+6,+2,+3,,+1,+2,+4,+3,+2,+14,+5,+1,+2,+3,+23,+1,+3
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Bahamas,0,+1,0,0,0,0,0,+2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+3,,,,,,,,,0
Barbados,0,0,0,0,0,0,+1,0,0,0,0,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Uganda,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,+1,,,,,+1,+1,,+1,,,,+1,0
Mozambique,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,+1,,,,,,,,,,,,,,,,,+1,,+1,,,,,+1,,,,,,,,+1,,,,,+1,+1,,,,+1,,,,,,,,,+1,,+1,,,,,,,,,,,,+1,+1,+1,+1,,,,+1
Sint Maarten,0,0,0,+1,0,0,+1,+1,0,0,+1,,,,,,,,,+1,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,+1
Guyana,0,0,0,+1,0,0,0,0,0,0,+1,,,,+1,,,,,,+1,,,,,,,,,,,,,,,,,,,+1,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,+1,,,+1,,+1,,,,+1,,,,+1,+1,,,,,,,,+1,,,,,,,,,+1,,+1,,,,0
Haiti,0,0,0,0,0,0,+1,+1,0,+1,0,,,,+2,,,,+3,+1,,,,,+3,,+1,+2,,+2,,,+1,,+1,,+3,,+1,+1,+4,+2,+1,+1,,+6,+3,+1,+3,+2,,,,+1,+3,+2,+2,+6,,+6,+3,+3,+4,+2,+2,+3,+1,,,+1,+3,+4,+2,+2,+4,+1,,+2,+3,,+3,,,+4,+6,+7,+5,+4,,+2,+2,+2,,+1,,,+5,+3,,,+2,+1,,+1,,+1,+2,,+4,,+1,+5,,,+6
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Benin,0,0,0,0,0,0,0,0,0,0,0,,,,,+1,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,+1,,,,+1,+1,,+3,,,+2,,,+2,,,,+1,,,+2,+3,+2,,,,,,,,,,+2,+3,,,,,+2,+3,,,,,+3,,,,+1,,,+1,,,,,,+2,,,,0
Libya,0,0,0,0,0,0,0,+1,0,0,0,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,+1,,,,,,,,,,,,,,,+1,+2,+2,,,,,,,,,+7,+1,,,,+3,+2,+1,+1,+1,+1,,+5,+2,+1,+1,+2,,,+1,+1,+2,+1,+3,+1,+1,,+1,+1,+3,+3,+1,+1,+2,+4,+3,+9,+2,+1,+6,+3,+10,+3,+3,+8,+1,+5
Eswatini,+1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,+1,,,,,,+1,,+1,+1,,+1,,,+3,,,,,+2,,,,+1,,+3,+1,,+2,,,,+1,,,,+2,+1,+1,+3,,,+4,+2,+5,+1,,+1,+2,,+2,+4,+4,+2,+1,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,+1,,,,,,,,,,+1,,,+1,,,,,,,+1,,,+2,,,,,,+1,,,+1,,,,,,,,+4,,,,,,,+3,,,,,,,+2,,,+2,,,,+3,,,+2,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,+2
Nepal,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,+1,+1,,,,+1,,,,+1,,,+1,+1,,+2,,,+1,+1,+1,+2,,+1,+1,,,+1,+2,+1,,,+1,+2,,,+1,,+1,,+2,+1,+1,,+1,,+1,+1,+1,+2,,+1,,,,,+3,,,,+1,,+1,,,,,+2,+1,+1,+1,,+3,+1,,+3,+4,,+1,,+1,+2,+5,+5,+3
