Country_Other,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Recovered,Active_Cases,Serious_Critical,tot_cases_per1M_pop,Deaths_per_1M_Pop,Total_Tests,Tests_per_1M_Pop
Liberia,"1,426",0,82,0,"1,279",65,2,280,16,"30,332","5,952"
Niger,"1,220",+1,69,0,"1,137",14,9,50,3,"37,027","1,512"
Vietnam,"1,177",0,35,0,"1,062",80,0,12,0.4,"1,246,480","12,768"
Curaçao,958,+14,1,0,660,297,4,"5,830",6,"12,860","78,263"
Sao Tome and Principe,945,+1,16,0,904,25,0,"4,286",73,"6,283","28,496"
San Marino,928,0,42,0,721,165,3,"27,330","1,237","10,165","299,367"
Channel Islands,841,+5,48,0,713,80,10,"4,822",275,"165,849","951,002"
Sint Maarten,822,+17,22,0,753,47,6,"19,100",511,"6,776","157,446"
Diamond Princess,712,0,13,0,659,40,4,0,0,0,0
Turks and Caicos,703,0,6,0,689,8,1,"18,077",154,"4,261","109,568"
Gibraltar,693,+5,0,0,590,103,23,"20,571",0,"65,445","1,942,680"
Papua New Guinea,589,0,7,0,575,7,0,65,0.8,"29,254","3,250"
Burundi,582,+22,1,0,511,70,0,48,0.08,"49,642","4,135"
Saint Martin,566,0,9,0,488,69,12,"14,557",231,"6,072","156,165"
Taiwan,554,+1,7,0,514,33,0,23,0.3,"101,787","4,271"
Comoros,537,+20,7,0,498,32,0,613,8,0,0
Liechtenstein,513,+37,2,+1,347,164,15,"13,442",52,"9,155","239,879"
Tanzania,509,0,21,0,183,305,7,8,0.3,0,0
Faeroe Islands,494,0,0,0,480,14,0,"10,097",0,"153,235","3,132,039"
Eritrea,463,+2,0,0,412,51,0,130,0,0,0
Mauritius,441,0,10,0,398,33,0,347,8,"260,973","205,091"
Monaco,355,+8,2,0,273,80,5,"9,025",51,"51,953","1,320,817"
Isle of Man,353,+1,24,0,324,5,0,"4,144",282,"16,108","189,099"
Bhutan,346,0,0,0,316,30,0,447,0,"170,567","220,253"
Mongolia,340,0,0,0,313,27,1,103,0,"88,230","26,772"
Cambodia,291,+1,0,0,283,8,0,17,0,"180,378","10,740"
Cayman Islands,240,+1,1,0,221,18,1,"3,638",15,"46,733","708,323"
Barbados,236,+2,7,0,218,11,0,821,24,"34,998","121,735"
Bermuda,199,+1,9,0,176,14,0,"3,199",145,"85,656","1,377,084"
Caribbean Netherlands,153,0,3,0,145,5,0,"5,817",114,"3,353","127,471"
Seychelles,153,0,0,0,149,4,0,"1,553",0,"5,200","52,766"
Brunei,148,0,3,0,143,2,0,337,7,"66,995","152,655"
Antigua and Barbuda,127,+3,3,0,116,8,0,"1,293",31,"3,597","36,630"
St. Barth,83,0,0,0,67,16,0,"8,395",0,"3,526","356,630"
Saint Lucia,78,+2,0,0,28,50,0,424,0,"10,794","58,693"
St. Vincent Grenadines,74,0,0,0,70,4,0,666,0,"6,888","62,022"
British Virgin Islands,71,0,1,0,70,0,0,"2,343",33,"5,193","171,397"
Macao,46,0,0,0,46,0,0,71,0,"4,238","6,498"
Dominica,42,+4,0,0,29,13,0,583,0,"4,268","59,240"
Fiji,34,+1,2,0,31,1,0,38,2,"12,527","13,941"
Timor-Leste,30,0,0,0,29,1,0,23,0,"11,268","8,494"
Grenada,28,0,0,0,24,4,0,248,0,"6,252","55,476"
New Caledonia,28,+1,0,0,28,0,0,98,0,"15,750","54,992"
Vatican City,27,0,0,0,15,12,0,"33,666",0,0,0
Laos,24,0,0,0,22,2,0,3,0,"65,305","8,933"
Saint Kitts and Nevis,19,0,0,0,19,0,0,356,0,"3,138","58,848"
Greenland,17,0,0,0,16,1,0,299,0,"10,937","192,543"
Saint Pierre Miquelon,16,0,0,0,12,4,0,"2,766",0,"2,404","415,629"
Montserrat,13,0,1,0,12,0,0,"2,604",200,483,"96,735"
Falkland Islands,13,0,0,0,13,0,0,"3,701",0,"2,682","763,450"
Western Sahara,10,0,1,0,8,1,0,17,2,0,0
MS Zaandam,9,0,2,0,0,7,0,0,0,0,0
Solomon Islands,8,0,0,0,4,4,0,12,0,115,166
Anguilla,3,0,0,0,3,0,0,199,0,"1,329","88,323"
Marshall Islands,2,0,0,0,0,2,0,34,0,0,0
Wallis and Futuna,1,0,0,0,1,0,0,90,0,"1,046","93,627"
